SubjectId,totCorrect,totWrong,avgConfidence,confidenceIndex
[3  101  102  106  338  342]                    ,23,14,79.349999999999994,130.35260869565218
[3  101  102  116  338  342]                    ,10,20,80,40
[3  101  102  338  339]                         ,16,18,81.25,72.215000000000003
[3  101  102  338]                              ,1797,938,83.030000000000001,159.0553366722315
[3  101  103  338]                              ,384,328,65.950000000000003,77.208274739583331
[3  101  104  338  339  342]                    ,20,12,81.25,135.41125
[3  101  104  342]                              ,223,157,72.310000000000002,102.7010650224215
[3  101  105  107  109  116  342]               ,15,28,58.329999999999998,31.249166666666664
[3  101  105  342]                              ,154,239,63.799999999999997,41.105503246753244
[3  101  106  338  340  342]                    ,24,32,79.170000000000002,59.375
[3  101  106  342]                              ,888,224,88.650000000000006,351.44329391891893
[3  101  107  342]                              ,260,207,69.810000000000002,87.678461538461534
[3  101  108  342]                              ,441,105,88.489999999999995,371.66666666666669
[3  101  109  342]                              ,657,403,77.019999999999996,125.55269406392695
[3  101  110  348]                              ,334,116,78.590000000000003,226.2922904191617
[3  101  111  348  349]                         ,21,17,69.049999999999997,85.28761904761906
[3  101  111  348]                              ,1207,498,78.829999999999998,191.05678541839271
[3  101  112  348  349]                         ,19,19,75,75
[3  101  112  348]                              ,123,82,77.439999999999998,116.15853658536585
[3  101  113  1188]                             ,99,93,71.719999999999999,76.342929292929298
[3  101  113  336]                              ,202,36,86.879999999999995,487.49903465346534
[3  101  113  337]                              ,397,306,74.430000000000007,96.562254408060454
[3  101  114  338]                              ,108,99,70.140000000000001,76.514513888888885
[3  101  115  342]                              ,1192,447,80.909999999999997,215.76641778523489
[3  101  116  342]                              ,430,157,81.159999999999997,222.2886511627907
[3  101  117  342]                              ,466,187,84.5,210.55485515021456
[3  101  118  342]                              ,214,78,87.730000000000004,240.6972546728972
[3  101  338  339]                              ,90,38,85.829999999999998,203.28766666666664
[3  101  338  340]                              ,131,161,66.030000000000001,53.722442748091602
[3  101  338  341]                              ,26,41,65.379999999999995,41.460384615384619
[3  101  342  1650]                             ,243,37,84.049999999999997,552.02134773662544
[3  101  342  343]                              ,67,123,58.210000000000001,31.706417910447758
[3  101  342  344  348  353]                    ,18,51,51.390000000000001,18.135138888888886
[3  101  342  344]                              ,115,65,78.909999999999997,139.61295652173914
[3  101  348  349]                              ,493,393,74.239999999999995,93.125841784989859
[3  101  348  350]                              ,385,213,79.159999999999997,143.07418831168832
[3  101  348  353]                              ,321,200,74.769999999999996,120
[3  119  146  434]                              ,102,132,59.310000000000002,45.831715686274514
[3  119  146  436]                              ,50,62,58.5,47.174399999999999
[3  119  146  437]                              ,55,76,59.549999999999997,43.087090909090911
[3  32  101  144  348  349  1636]               ,25,16,60,93.75
[3  32  141  144  202  213  216]                ,56,20,73.209999999999994,204.99999999999997
[3  32  141  144  202  213]                     ,159,53,84.430000000000007,253.30188679245285
[3  32  141  144  204  213  216]                ,97,18,76.799999999999997,413.88206185567009
[3  32  141  213]                               ,1374,530,85.969999999999999,222.87281659388645
[3  32  141  214  215]                          ,68,93,61.759999999999998,45.156176470588235
[3  32  141  214]                               ,477,296,82.290000000000006,132.59423480083856
[3  32  141  215  216]                          ,71,67,73.239999999999995,77.611830985915489
[3  32  141  215]                               ,481,310,81.030000000000001,125.72476091476092
[3  32  141  216]                               ,897,825,80.739999999999995,87.782006688963207
[3  32  144  1636]                              ,237,127,72.569999999999993,135.43004219409283
[3  32  144  1676]                              ,135,78,79.629999999999995,137.815
[3  32  144  200]                               ,51,4,91.670000000000002,1168.75
[3  32  144  202  204]                          ,133,26,78.950000000000003,403.83947368421053
[3  32  144  202]                               ,6194,1898,86.25,281.4774701323862
[3  32  144  203  204]                          ,861,224,86.030000000000001,330.68766260162602
[3  32  144  203]                               ,4307,1644,85.629999999999995,224.32835848618529
[3  32  144  204]                               ,4972,2239,84.650000000000006,187.98281174577633
[3  32  144  205  206]                          ,268,97,80.780000000000001,223.18888059701493
[3  32  144  205]                               ,515,156,88.010000000000005,290.53765048543687
[3  32  144  206]                               ,690,234,84.420000000000002,248.93010869565219
[3  32  144  207]                               ,1743,664,82.75,217.20632530120483
[3  32  144  208]                               ,1712,800,83.060000000000002,177.75
[3  32  33  144  204]                           ,70,25,87.859999999999999,246
[3  32  33  144]                                ,3305,1744,82.870000000000005,157.03271558245083
[3  32  33  39  144  230  231]                  ,3,1,91.670000000000002,275
[3  32  33  40  144  245]                       ,137,107,76.090000000000003,97.424288321167879
[3  32  33  49  67  144  156]                   ,71,42,83.099999999999994,140.46985915492957
[3  32  331  332]                               ,126,146,68.650000000000006,59.245634920634913
[3  32  34  141  214]                           ,43,39,67.439999999999998,74.354651162790702
[3  32  34  141]                                ,707,770,72.769999999999996,66.812227722772278
[3  32  35  217]                                ,96,37,85.939999999999998,222.96484375
[3  32  35  218]                                ,10,4,90,225
[3  32  36  141  213  214  215  222]            ,42,81,60.119999999999997,31.171726190476189
[3  32  36  141  215  224]                      ,76,59,76.319999999999993,98.30236842105262
[3  32  36  222  224]                           ,18,33,48.609999999999999,26.512500000000003
[3  32  36  222]                                ,682,195,81.670000000000002,285.63809384164222
[3  32  36  223]                                ,1483,531,83.75,233.89464598786245
[3  32  36  224]                                ,1078,318,82.540000000000006,279.79253478664191
[3  32  36  38  39  223  230  237]              ,28,24,75.890000000000001,88.53660714285715
[3  32  36  38  44  224  233  234  239]         ,11,26,63.640000000000001,26.918181818181814
[3  32  36  38  44  224  234  239]              ,6,28,87.5,18.7425
[3  32  36  39  144  203  204  222  228]        ,3,2,100,150
[3  32  36  39  224  225  231  232]             ,58,25,84.049999999999997,194.99999999999997
[3  32  36  39  44  49  59  165  222  230  233] ,5,6,75,62.497500000000002
[3  32  36  42  144  202  210  222]             ,47,12,82.980000000000004,324.99446808510635
[3  32  36  42  210  222]                       ,23,6,66.299999999999997,254.16445652173911
[3  32  36  42  49  59  165  210  222]          ,39,16,85.260000000000005,207.81250000000003
[3  32  37  144  204  219  221]                 ,32,22,56.25,81.815624999999997
[3  32  37  219  220]                           ,107,54,77.569999999999993,153.69738317757009
[3  32  37  219  221]                           ,158,141,72.939999999999998,81.732674050632923
[3  32  37  219]                                ,1515,807,80.409999999999997,150.95846369636965
[3  32  37  220  221]                           ,90,90,76.939999999999998,76.944444444444443
[3  32  37  220]                                ,1850,1183,82.659999999999997,129.26708918918919
[3  32  37  221]                                ,2030,977,83.819999999999993,174.14810591133008
[3  32  38  1082]                               ,380,228,75.590000000000003,125.98180263157894
[3  32  38  144  202  237]                      ,88,85,69.319999999999993,71.758181818181811
[3  32  38  237  238  239]                      ,245,124,78.060000000000002,154.23336734693876
[3  32  38  237  238]                           ,274,143,79.109999999999999,151.56678832116788
[3  32  38  237  239]                           ,30,12,89.170000000000002,222.91666666666669
[3  32  38  237]                                ,2412,1077,82.230000000000004,184.16452114427861
[3  32  38  238  239]                           ,89,35,83.150000000000006,211.42382022471912
[3  32  38  238]                                ,777,431,81.150000000000006,146.28086872586871
[3  32  38  239]                                ,717,299,82.359999999999999,197.4839539748954
[3  32  38  39  144  202  227  237]             ,31,19,75,122.3625
[3  32  38  39  228  237]                       ,13,32,38.460000000000001,15.623076923076923
[3  32  38  39  230  237]                       ,48,46,71.349999999999994,74.450937500000009
[3  32  38  39  42  210  226  239]              ,11,40,45.450000000000003,12.5
[3  32  38  42  210  237]                       ,19,27,56.579999999999998,39.814605263157894
[3  32  38  44  233  238]                       ,26,6,70.189999999999998,304.16432692307694
[3  32  39  101  111  230  348]                 ,12,9,85.420000000000002,113.88604166666667
[3  32  39  144  202  227]                      ,9,39,36.109999999999999,8.3308333333333344
[3  32  39  225  227]                           ,332,155,77.790000000000006,166.61014307228916
[3  32  39  225]                                ,5328,2875,80.340000000000003,148.8942548798799
[3  32  39  226]                                ,2094,1013,82.769999999999996,171.09842765042978
[3  32  39  227]                                ,964,428,87.730000000000004,197.60194242738589
[3  32  39  228]                                ,1740,1008,82.280000000000001,142.03124568965515
[3  32  39  229]                                ,1139,452,85.890000000000001,216.42600307287091
[3  32  39  230  231  232]                      ,1,4,100,25
[3  32  39  230  231]                           ,8,47,81.25,13.828749999999999
[3  32  39  230  232]                           ,18,21,63.890000000000001,54.759166666666665
[3  32  39  230]                                ,3279,1651,84.340000000000003,167.49871912168345
[3  32  39  231  232]                           ,67,69,79.099999999999994,76.810447761194027
[3  32  39  231]                                ,1853,1134,81.150000000000006,132.60267134376684
[3  32  39  232]                                ,1202,745,79.549999999999997,128.35388935108151
[3  32  39  42  212  227]                       ,52,61,69.230000000000004,59.012307692307694
[3  32  39  45  71  98  197  225  243]          ,20,29,60,41.375999999999998
[3  32  40  144  202  245]                      ,76,26,79.930000000000007,233.64769736842106
[3  32  40  144  203  245]                      ,20,35,46.25,26.427250000000001
[3  32  40  245  246  247]                      ,27,39,60.189999999999998,41.666203703703701
[3  32  40  245]                                ,1470,665,84.739999999999995,187.32859693877552
[3  32  40  246]                                ,775,326,78.290000000000006,186.11958387096774
[3  32  40  247]                                ,2053,1265,77.219999999999999,125.31428275694107
[3  32  40  47  101  102  338]                  ,5,4,70,87.5
[3  32  40  47]                                 ,1946,1102,78.969999999999999,139.44466341212745
[3  32  40  49  62  247  251  252]              ,81,36,67.280000000000001,151.38888888888889
[3  32  40  49  62  247  251]                   ,35,24,79.290000000000006,115.62235714285714
[3  32  40  49  62  247  252  253]              ,111,100,70.719999999999999,78.5
[3  32  40  49  62  70  247  251]               ,20,39,78.75,40.383000000000003
[3  32  41  331]                                ,1104,534,84.870000000000005,175.46682971014494
[3  32  41  44  233  331]                       ,31,10,75,232.5
[3  32  41  44  234  331]                       ,28,41,75,51.217499999999994
[3  32  41  44  236  331]                       ,8,23,78.120000000000005,27.171875
[3  32  42  144  202  210]                      ,24,24,73.959999999999994,73.958333333333329
[3  32  42  144  203  211]                      ,29,33,75,65.902500000000003
[3  32  42  210  211  212]                      ,37,36,80.409999999999997,82.632635135135132
[3  32  42  210]                                ,1903,566,84.659999999999997,284.62128744088278
[3  32  42  211  212]                           ,285,216,70.609999999999999,93.168157894736837
[3  32  42  211]                                ,1462,652,82.579999999999998,185.15845930232561
[3  32  42  212]                                ,690,444,76.560000000000002,118.97108695652173
[3  32  44  233  234]                           ,30,62,68.329999999999998,33.059666666666665
[3  32  44  233]                                ,3305,1483,79.890000000000001,178.0440015128593
[3  32  44  234]                                ,1407,997,77.810000000000002,109.80179104477611
[3  32  44  235]                                ,214,311,71.609999999999999,49.276320093457947
[3  32  44  236]                                ,263,296,67.590000000000003,60.049762357414444
[3  32  44  71  98  195  233]                   ,14,27,73.209999999999994,37.96160714285714
[3  32  44  71  98  209  233]                   ,24,7,79.170000000000002,271.42291666666671
[3  32  45  243  244]                           ,9,7,61.109999999999999,78.570555555555558
[3  32  45  243]                                ,1109,616,77.030000000000001,138.67504733994591
[3  32  45  244]                                ,157,95,71.659999999999997,118.41878980891721
[3  32  45  46  243  1647]                      ,19,46,81.579999999999998,33.692105263157892
[3  32  45  49  58  158  244]                   ,26,28,50.960000000000001,47.317788461538463
[3  32  45  71  98  195  243]                   ,78,6,78.209999999999994,1016.6666666666666
[3  32  45  71  98  198  243]                   ,12,10,66.670000000000002,80
[3  32  46  1059]                               ,87,59,64.079999999999998,94.48663793103448
[3  32  46  1647]                               ,143,147,65.030000000000001,63.259510489510497
[3  32  46  240  334]                           ,34,35,75,72.855000000000004
[3  32  46  240]                                ,735,505,81.390000000000001,118.4616394557823
[3  32  46  241]                                ,1052,544,80.370000000000005,155.42090304182508
[3  32  46  242]                                ,510,306,79.310000000000002,132.1842549019608
[3  32  46  334]                                ,929,671,80.489999999999995,111.43809203444565
[3  32  46  49  81  241  408]                   ,8,15,53.119999999999997,28.3315625
[3  32  46  71  75  178  240]                   ,28,49,83.040000000000006,47.446607142857147
[3  32  46  71  83  1181  1647]                 ,56,62,67.409999999999997,60.885357142857146
[3  32  46  71  83  272  273  1181  1647]       ,39,56,55.770000000000003,38.837692307692308
[3  32  46  71  83  90  272  1181  1647]        ,42,55,72.019999999999996,54.997380952380944
[3  32  46  71  83  98  195  1181  1647]        ,64,49,69.920000000000002,91.324960937500009
[3  32  46  71  98  198  240]                   ,41,37,79.879999999999995,88.512865853658539
[3  32  48  248  249  250]                      ,14,11,60.710000000000001,77.271071428571432
[3  32  48  248  249]                           ,150,107,74,103.7332
[3  32  48  248]                                ,337,107,78.930000000000007,248.59554896142436
[3  32  48  249  250]                           ,26,17,59.619999999999997,91.175769230769234
[3  32  48  249]                                ,284,166,71.739999999999995,122.73785211267608
[3  32  48  250]                                ,147,130,64.459999999999994,72.88015306122449
[3  32  49  58  158  331  332]                  ,29,24,68.969999999999999,83.331034482758625
[3  32  49  59  144  165  203  204]             ,22,8,80.680000000000007,221.875
[3  32  71  75  141  178  215]                  ,17,25,77.939999999999998,53
[3  32  71  98  144  198  202]                  ,54,8,85.189999999999998,575
[3  32  71  98  144  199  202]                  ,22,2,88.640000000000001,975
[3  49  152  335]                               ,82,62,70.730000000000004,93.542682926829272
[3  49  153  254]                               ,269,149,78.620000000000005,141.94087360594796
[3  49  153  256]                               ,184,134,69.840000000000003,95.893124999999998
[3  49  154  649]                               ,293,94,84.900000000000006,264.62585324232083
[3  49  156  157]                               ,296,264,68.75,77.082499999999996
[3  49  158  1212]                              ,100,18,78.25,434.71787500000005
[3  49  158  159]                               ,196,60,80.870000000000005,264.16127551020406
[3  49  158  160]                               ,105,39,79.049999999999997,212.81990476190475
[3  49  255  1077]                              ,235,181,79.680000000000007,103.44964893617022
[3  49  255  1078]                              ,149,111,79.189999999999998,106.30295302013423
[3  49  255  1079]                              ,36,54,70.140000000000001,46.754583333333329
[3  49  255  1080]                              ,52,48,67.310000000000002,72.914423076923072
[3  49  50  152]                                ,994,406,80.709999999999994,197.59239939637828
